pygame 2.1.2 (SDL 2.0.18, Python 3.10.8)
Hello from the pygame community. https://www.pygame.org/contribute.html
False
[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0], [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]]
1
False
G
Generation 1: ['D', 'NONE', 'U', 'NONE', 'U', 'NONE', 'NONE', 'NONE', 'D', 'D', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'L', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.0
Generation 4411: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4412: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4413: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4414: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4415: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4416: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4417: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4418: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4419: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4420: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4421: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4422: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4423: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4424: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4425: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4426: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4427: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4428: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4429: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4430: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4431: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4432: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4433: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4434: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4435: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4436: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4437: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4438: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4439: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4440: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4441: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4442: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4443: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4444: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4445: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4446: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4447: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4448: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4449: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4450: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4451: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4452: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4453: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4454: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4455: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4456: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4457: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4458: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4459: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4460: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4461: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4462: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4463: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4464: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4465: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4466: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4467: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4468: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4469: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4470: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4471: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4472: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4473: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4474: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4475: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4476: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4477: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4478: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4479: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4480: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4481: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4482: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4483: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4484: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4485: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4486: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4487: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
